1353,72,11019,05/01/2024,8,300,3.46,Credit Card
1354,88,11081,02/02/2024,8,900,171.33,Credit Card
1355,52,11136,10/07/2023,6,300,46.97,Debit Card
1356,1,11176,30/07/2023,3,1200,13.76,Credit Card
1357,41,11010,27/12/2023,4,80,12.29,Debit Card
1358,61,11195,08/11/2023,5,200,31.54,Cash
1359,23,11206,04/08/2023,5,120,20.24,Cash
1360,7,11125,19/01/2024,8,300,2.34,Debit Card
1361,60,11193,15/08/2023,4,100,8.5,Cash
1362,38,11060,17/02/2023,9,15,0.33,Debit Card
1363,23,11065,10/04/2023,1,120,0.61,Debit Card
1364,3,11016,01/05/2023,8,1500,269.15,Debit Card
1365,4,11036,16/12/2023,7,80,7.16,Credit Card
1366,23,11148,26/08/2023,9,120,11.38,Debit Card
1367,18,11024,23/08/2023,4,120,5.53,Cash
1368,67,11077,06/05/2023,4,800,10.46,Debit Card
1369,59,11200,28/01/2024,2,1000,197.63,Cash
1370,20,11036,01/07/2023,5,40,2.83,Credit Card
1371,29,11201,04/02/2024,1,25,0.65,Debit Card
1372,49,11065,29/12/2023,5,30,5.91,Credit Card
1373,24,11129,08/04/2023,1,150,18.66,Debit Card
1374,55,11109,22/07/2023,10,600,60.78,Cash
1375,96,11136,28/01/2024,8,700,29.12,Debit Card
1376,89,11122,30/11/2023,4,1000,180.6,Credit Card
1377,11,11049,01/03/2023,10,60,4.41,Credit Card
1378,58,11111,06/12/2023,3,900,48.1,Credit Card
1379,3,11021,03/10/2023,4,1500,86.53,Debit Card
1380,51,11035,07/12/2023,9,200,3.08,Cash
1381,14,11169,06/06/2023,5,70,13.89,Cash
1382,31,11186,07/07/2023,8,40,3.6,Debit Card
1383,23,11138,17/11/2023,5,120,9.69,Cash
1384,10,11137,20/04/2023,2,250,7.23,Cash
1385,78,11196,22/02/2023,6,900,11.09,Credit Card
1386,53,11076,06/06/2023,2,400,69.39,Credit Card
1387,46,11058,23/04/2023,6,15,1.51,Cash
1388,59,11082,11/05/2023,5,1000,37.16,Debit Card
1389,32,11130,17/02/2023,2,120,9.1,Credit Card
1390,13,11097,24/10/2023,4,120,19.25,Credit Card
1391,34,11190,03/06/2023,10,15,2.81,Debit Card
1392,82,11128,07/08/2023,6,300,30.5,Debit Card
1393,89,11000,31/07/2023,10,1000,173.38,Credit Card
1394,87,11028,31/07/2023,4,800,131.04,Cash
1395,43,11129,19/07/2023,2,30,5.57,Cash
1396,16,11150,22/03/2023,8,25,4.62,Debit Card
1397,14,11082,25/03/2023,5,70,0.72,Credit Card
1398,3,11164,02/11/2023,1,1500,146.67,Credit Card
1399,68,11048,09/02/2024,2,900,5.43,Cash
1400,69,11057,06/09/2023,3,1000,114.77,Credit Card
1401,73,11085,19/04/2023,2,400,16.82,Debit Card
1402,81,11191,06/06/2023,1,200,39.86,Debit Card
1403,64,11055,28/11/2023,3,500,89.58,Debit Card
1404,31,11018,24/05/2023,4,40,7.96,Cash
1405,87,11125,13/01/2024,10,800,46.72,Debit Card
1406,10,11159,29/03/2023,4,250,20.64,Credit Card
1407,14,11132,23/09/2023,6,70,2.79,Cash
1408,29,11091,27/11/2023,1,25,2.7,Credit Card
1409,83,11018,13/05/2023,3,400,16.85,Cash
1410,62,11088,15/09/2023,2,300,38.85,Cash
1411,66,11179,11/07/2023,3,700,138.6,Debit Card
1412,37,11151,10/03/2023,8,25,1.72,Debit Card
1413,75,11138,25/07/2023,10,600,47.68,Credit Card
1414,46,11164,16/05/2023,1,15,0.97,Debit Card
1415,5,11162,13/08/2023,3,50,8.7,Cash
1416,43,11062,25/01/2024,6,30,2.12,Credit Card
1417,92,11002,20/06/2023,6,300,5.93,Cash
1418,32,11194,13/04/2023,10,120,11.7,Cash
1419,63,11118,08/09/2023,4,400,25.03,Debit Card
1420,77,11029,19/02/2023,4,800,18.24,Debit Card
1421,25,11056,21/11/2023,4,120,10.11,Debit Card
1422,8,11130,05/02/2024,10,100,9.69,Debit Card
1423,48,11048,02/11/2023,2,20,3.83,Credit Card
1424,18,11164,02/07/2023,2,120,14.05,Debit Card
1425,21,11192,26/01/2024,8,50,7.42,Cash
1426,19,11138,24/03/2023,7,40,4.82,Credit Card
1427,42,11166,14/05/2023,2,50,0.31,Cash
1428,76,11111,06/12/2023,6,700,107.83,Credit Card
1429,61,11157,07/08/2023,1,200,0.33,Credit Card
1430,12,11033,17/01/2024,7,80,8.15,Debit Card
1431,67,11088,07/07/2023,2,800,121.85,Cash
1432,45,11135,15/02/2024,7,25,0.11,Credit Card
1433,37,11036,01/04/2023,10,25,4.69,Credit Card
1434,55,11177,20/03/2023,5,600,71.06,Credit Card
1435,57,11202,16/07/2023,7,800,18.57,Cash
1436,82,11182,27/07/2023,3,300,59.92,Debit Card
1437,32,11171,07/10/2023,1,120,12.52,Debit Card
1438,98,11163,18/08/2023,7,900,73.72,Credit Card
1439,20,11171,16/01/2024,8,40,7.98,Cash
1440,82,11197,14/01/2024,8,300,18.54,Credit Card
1441,68,11143,08/05/2023,4,900,116.93,Credit Card
1442,69,11193,22/03/2023,4,1000,155.5,Debit Card
1443,91,11060,04/05/2023,2,200,1.36,Cash
1444,18,11128,02/08/2023,3,120,9.72,Debit Card
1445,90,11098,22/10/2023,5,100,16.17,Debit Card
1446,1,11058,18/03/2023,3,1200,48.48,Debit Card
1447,2,11192,24/05/2023,6,800,146.62,Cash
1448,58,11050,19/09/2023,6,900,15.58,Credit Card
1449,65,11049,24/06/2023,3,600,110.23,Debit Card
1450,97,11135,16/02/2023,6,800,79.86,Cash
1451,8,11161,21/09/2023,9,100,6.6,Cash
1452,92,11062,14/10/2023,3,300,1.62,Credit Card
1453,84,11140,26/05/2023,10,500,79.5,Cash
1454,16,11010,25/10/2023,2,25,0.75,Cash
1455,66,11021,22/06/2023,4,700,17.5,Debit Card
1456,38,11167,04/07/2023,9,15,2.1,Credit Card
1457,21,11200,30/09/2023,1,50,8.46,Credit Card
1458,75,11203,05/10/2023,10,600,4.82,Cash
1459,18,11000,30/11/2023,3,120,12.01,Credit Card
1460,76,11068,01/07/2023,3,700,81.61,Credit Card
1461,65,11138,11/08/2023,2,600,106.11,Debit Card
1462,70,11175,25/02/2023,7,100,5.51,Debit Card
1463,79,11101,20/05/2023,10,1000,66.67,Debit Card
1464,22,11120,15/03/2023,5,80,8.91,Cash
1465,97,11090,19/05/2023,8,800,72.55,Debit Card
1466,96,11133,11/09/2023,6,700,105.84,Cash
1467,50,11168,20/03/2023,9,200,38.52,Credit Card
1468,82,11177,09/06/2023,5,300,9.76,Debit Card
1469,74,11107,14/11/2023,8,500,87.4,Cash
1470,74,11198,19/11/2023,4,500,85.69,Cash
1471,52,11083,05/08/2023,10,300,49.23,Credit Card
1472,64,11064,30/01/2024,1,500,50.4,Cash
1473,27,11055,14/12/2023,4,15,2.63,Cash
1474,87,11094,25/10/2023,7,800,41.82,Debit Card
1475,1,11188,02/11/2023,9,1200,6.02,Cash
1476,54,11096,25/05/2023,6,500,95.3,Credit Card
1477,94,11038,21/08/2023,10,500,3.09,Credit Card
1478,35,11083,24/07/2023,7,100,7.8,Cash
1479,22,11058,18/08/2023,4,80,4.92,Cash
1480,90,11137,04/01/2024,4,100,5.69,Cash
1481,12,11043,08/05/2023,4,80,2.75,Credit Card
1482,63,11162,24/07/2023,6,400,5.35,Debit Card
1483,22,11204,17/12/2023,9,80,7.76,Credit Card
1484,47,11043,28/09/2023,5,70,11.46,Debit Card
1485,39,11030,13/03/2023,7,20,1.03,Cash
1486,30,11153,10/04/2023,5,20,2.64,Cash
1487,60,11140,26/03/2023,9,100,9.93,Debit Card
1488,83,11085,10/09/2023,6,400,40.04,Debit Card
1489,37,11168,23/11/2023,3,25,0.13,Debit Card
1490,67,11161,13/03/2023,4,800,150.28,Debit Card
1491,98,11003,01/07/2023,9,900,54.34,Credit Card
1492,58,11195,10/09/2023,5,900,137.89,Credit Card
1493,54,11053,23/04/2023,2,500,1.66,Credit Card
1494,8,11020,09/04/2023,6,100,9.59,Cash
1495,49,11122,29/04/2023,4,30,5.19,Debit Card
1496,29,11093,30/04/2023,2,25,3.61,Cash
1497,69,11028,15/10/2023,9,1000,111.89,Debit Card
1498,80,11089,30/10/2023,2,100,9.56,Cash
1499,58,11133,25/01/2024,5,900,66.12,Cash
1500,44,11171,22/02/2023,5,40,5.66,Cash
1501,95,11005,09/12/2023,10,600,91.09,Cash
1502,83,11051,11/09/2023,6,400,66.38,Cash
1503,40,11164,19/12/2023,9,40,6.02,Credit Card
1504,35,11040,27/03/2023,1,100,14.65,Debit Card
1505,20,11026,09/02/2024,5,40,3.58,Credit Card
1506,61,11187,14/05/2023,8,200,36.19,Debit Card
1507,87,11096,15/10/2023,4,800,80.21,Credit Card
1508,43,11066,12/11/2023,2,30,0.4,Credit Card
1509,22,11007,30/03/2023,10,80,10.96,Debit Card
1510,80,11081,29/03/2023,5,100,14.82,Debit Card
1511,44,11014,09/12/2023,2,40,3.32,Credit Card
1512,7,11128,27/05/2023,10,300,53.23,Credit Card
1513,68,11179,27/03/2023,1,900,23.57,Credit Card
1514,82,11094,20/01/2024,9,300,6.69,Credit Card
1515,62,11054,10/10/2023,3,300,7.81,Cash
1516,53,11080,28/06/2023,2,400,29.46,Credit Card
1517,19,11048,03/12/2023,2,40,5.4,Debit Card
1518,44,11188,14/06/2023,10,40,5.54,Credit Card
1519,1,11201,07/03/2023,8,1200,60.11,Credit Card
1520,94,11156,11/04/2023,6,500,49.4,Credit Card
1521,10,11166,01/08/2023,5,250,46.9,Cash
1522,33,11037,06/03/2023,6,30,1.41,Debit Card
1523,76,11053,20/03/2023,7,700,63.63,Credit Card
1524,60,11073,20/04/2023,1,100,14.59,Cash
1525,58,11020,10/10/2023,1,900,83.91,Cash
1526,71,11178,23/11/2023,3,200,37.98,Credit Card
1527,69,11141,15/01/2024,7,1000,139.77,Cash
1528,79,11012,17/08/2023,5,1000,8.7,Credit Card
1529,91,11060,02/08/2023,3,200,7.88,Cash
1530,94,11045,13/12/2023,1,500,28.76,Debit Card
1531,50,11173,17/04/2023,1,200,26.39,Debit Card
1532,89,11107,18/03/2023,4,1000,12.77,Credit Card
1533,10,11064,26/10/2023,7,250,8.73,Debit Card
1534,57,11114,24/12/2023,1,800,15.97,Credit Card
1535,54,11181,13/09/2023,2,500,34.06,Cash
1536,33,11036,24/09/2023,1,30,5.94,Credit Card
1537,40,11017,08/05/2023,2,40,6.64,Debit Card
1538,25,11142,08/04/2023,3,120,7.41,Cash
1539,68,11205,26/07/2023,9,900,85.76,Credit Card
1540,83,11077,17/04/2023,4,400,38.34,Credit Card
1541,40,11099,08/10/2023,8,40,5.64,Debit Card
1542,92,11122,19/11/2023,3,300,12.16,Credit Card
1543,33,11075,06/11/2023,3,30,3.19,Cash
1544,82,11184,12/09/2023,6,300,23.82,Debit Card
1545,48,11118,04/06/2023,6,20,0.85,Credit Card
1546,77,11169,05/09/2023,7,800,60.6,Cash
1547,93,11061,03/06/2023,4,400,41.66,Cash
1548,13,11097,19/05/2023,5,120,15.55,Credit Card
1549,88,11036,15/05/2023,7,900,165.61,Debit Card
1550,52,11028,03/06/2023,4,300,38.1,Debit Card
1551,89,11015,16/11/2023,4,1000,73.43,Credit Card
1552,85,11038,04/01/2024,10,600,76.57,Cash
1553,79,11170,15/12/2023,6,1000,124.39,Credit Card
1554,71,11014,18/05/2023,1,200,10.5,Debit Card
1555,27,11070,03/01/2024,9,15,2.64,Cash
1556,85,11182,05/07/2023,8,600,87.26,Cash
1557,72,11080,19/06/2023,3,300,14.03,Cash
1558,41,11144,28/02/2023,8,80,15.4,Debit Card
1559,4,11115,21/09/2023,7,80,7.96,Cash
1560,73,11062,02/01/2024,5,400,60.24,Credit Card
1561,98,11157,14/11/2023,1,900,59.51,Cash
1562,46,11033,31/05/2023,2,15,2.16,Cash
1563,89,11187,27/11/2023,4,1000,34.76,Debit Card
1564,89,11048,04/06/2023,8,1000,54.64,Credit Card
1565,11,11201,09/03/2023,10,60,0.89,Debit Card
1566,90,11041,27/05/2023,4,100,17.17,Credit Card
1567,83,11078,03/12/2023,6,400,18.65,Cash
1568,16,11098,12/10/2023,6,25,2.65,Debit Card
1569,6,11069,04/11/2023,7,20,3.6,Debit Card
1570,37,11094,19/07/2023,10,25,0.22,Credit Card
1571,94,11195,08/11/2023,4,500,49.72,Credit Card
1572,72,11091,02/09/2023,9,300,48.84,Cash
1573,59,11169,08/07/2023,1,1000,76.3,Credit Card
1574,66,11101,13/03/2023,1,700,132.47,Credit Card
1575,30,11038,12/05/2023,1,20,2.4,Debit Card
1576,62,11111,14/04/2023,8,300,52.64,Credit Card
1577,58,11101,25/11/2023,10,900,115.17,Credit Card
1578,30,11076,06/09/2023,5,20,1.89,Cash
1579,76,11032,26/10/2023,2,700,44.64,Credit Card
1580,100,11025,05/06/2023,8,100,1.01,Debit Card
1581,93,11016,13/10/2023,2,400,71.93,Cash
1582,10,11185,12/09/2023,4,250,38.65,Cash
1583,88,11008,19/04/2023,7,900,109.5,Cash
1584,44,11149,04/02/2024,3,40,5.54,Credit Card
1585,13,11092,25/07/2023,4,120,7.6,Cash
1586,54,11123,25/07/2023,6,500,87.84,Cash
1587,21,11109,11/04/2023,4,50,6.37,Cash
1588,69,11057,26/10/2023,10,1000,40.82,Cash
1589,53,11195,06/06/2023,7,400,63.24,Debit Card
1590,96,11054,10/05/2023,5,700,66.81,Credit Card
1591,97,11065,23/04/2023,4,800,49.07,Credit Card
1592,29,11078,21/12/2023,5,25,0.83,Debit Card
1593,7,11197,16/06/2023,6,300,25.63,Debit Card
1594,72,11206,27/07/2023,7,300,8.27,Debit Card
1595,29,11041,13/10/2023,10,25,4.31,Debit Card
1596,63,11132,10/05/2023,2,400,61.91,Debit Card
1597,73,11041,13/06/2023,5,400,36.78,Cash
1598,30,11107,29/11/2023,4,20,1.2,Cash
1599,14,11153,29/11/2023,9,70,5.02,Credit Card
1600,33,11198,28/12/2023,9,30,1.28,Cash
1601,53,11113,08/05/2023,7,400,40.24,Credit Card
1602,64,11196,23/06/2023,1,500,20.26,Debit Card
1603,79,11075,15/11/2023,3,1000,140.99,Credit Card
1604,60,11093,23/02/2023,6,100,11.59,Debit Card
1605,4,11205,20/03/2023,3,80,5.81,Credit Card
1606,69,11037,27/11/2023,10,1000,18.56,Cash
1607,11,11129,31/05/2023,9,60,5.07,Debit Card
1608,21,11132,22/07/2023,8,50,6.8,Credit Card
1609,37,11049,10/01/2024,1,25,3.9,Credit Card
1610,67,11133,23/04/2023,6,800,108.01,Cash
1611,72,11063,29/01/2024,4,300,25.43,Cash
1612,53,11008,11/10/2023,5,400,13.05,Debit Card
1613,68,11043,30/08/2023,1,900,11.74,Debit Card
1614,82,11025,29/05/2023,1,300,58.11,Credit Card
1615,33,11122,19/11/2023,10,30,5.06,Credit Card
1616,20,11048,10/03/2023,7,40,7.17,Debit Card
1617,84,11181,19/02/2023,2,500,85.6,Credit Card
1618,86,11016,01/12/2023,2,700,135.51,Cash
1619,16,11150,28/08/2023,1,25,3.71,Cash
1620,88,11098,18/12/2023,9,900,154.05,Credit Card
1621,12,11051,02/10/2023,5,80,4.38,Cash
1622,18,11095,17/08/2023,5,120,1.4,Credit Card
1623,63,11104,02/03/2023,9,400,21.75,Credit Card
1624,21,11015,04/05/2023,2,50,3.75,Credit Card
1625,90,11145,04/02/2024,5,100,12.44,Cash
1626,73,11003,07/04/2023,6,400,50.73,Credit Card
1627,30,11045,10/07/2023,8,20,0.84,Credit Card
1628,72,11118,12/03/2023,3,300,45.44,Debit Card
1629,29,11164,02/04/2023,1,25,4.62,Credit Card
1630,19,11149,05/02/2024,1,40,7.83,Cash
1631,39,11172,29/11/2023,4,20,2.87,Cash
1632,82,11119,21/12/2023,10,300,48.76,Credit Card
1633,74,11049,30/12/2023,9,500,91.96,Credit Card
1634,83,11007,18/08/2023,10,400,51.47,Cash
1635,73,11202,23/07/2023,10,400,14.89,Credit Card
1636,16,11176,12/05/2023,3,25,1.25,Cash
1637,74,11084,08/09/2023,4,500,60.56,Cash
1638,14,11089,26/04/2023,8,70,7.53,Cash
1639,82,11178,13/11/2023,8,300,44.22,Cash
1640,88,11077,31/05/2023,7,900,23.44,Cash
1641,64,11202,29/07/2023,3,500,77.27,Cash
1642,80,11192,11/10/2023,5,100,1.12,Credit Card
1643,57,11130,19/10/2023,8,800,117.4,Debit Card
1644,91,11040,13/08/2023,9,200,6.33,Cash
1645,30,11194,13/11/2023,10,20,2.7,Cash
1646,48,11153,19/11/2023,4,20,1.18,Cash
1647,13,11052,18/02/2023,2,120,19.13,Debit Card
1648,10,11149,05/07/2023,8,250,15.07,Debit Card
1649,77,11167,28/08/2023,1,800,22.86,Credit Card
1650,32,11023,09/05/2023,5,120,23.8,Cash
1651,2,11150,09/01/2024,1,800,81.61,Credit Card
1652,56,11184,14/07/2023,6,700,35.94,Debit Card
1653,36,11050,11/10/2023,7,150,3.17,Cash
1654,59,11202,19/05/2023,3,1000,195.6,Cash
1655,38,11030,30/07/2023,5,15,2.76,Cash
1656,19,11126,27/03/2023,10,40,5.15,Credit Card
1657,95,11161,15/06/2023,8,600,19.78,Credit Card
1658,48,11041,03/10/2023,6,20,2.68,Cash
1659,43,11106,10/12/2023,7,30,2.17,Credit Card
1660,72,11119,08/07/2023,1,300,40.89,Credit Card
1661,7,11174,03/06/2023,6,300,51.68,Cash
1662,89,11045,31/12/2023,7,1000,75.55,Cash
1663,18,11078,16/08/2023,3,120,9.87,Credit Card
1664,53,11114,13/05/2023,10,400,75.15,Debit Card
1665,26,11085,30/07/2023,7,20,3.47,Credit Card
1666,83,11151,14/07/2023,3,400,29.45,Cash
1667,51,11203,14/06/2023,5,200,38.24,Cash
1668,42,11016,07/06/2023,6,50,3.05,Cash
1669,26,11142,25/01/2024,10,20,1.07,Cash
1670,60,11003,20/04/2023,4,100,10.49,Cash
1671,97,11142,16/03/2023,2,800,37.16,Cash
